,YEAR,WEEK,Region 1,Region 2,Region 3,Region 4,Region 5,Region 6,Region 7,Region 8,Region 9,Region 10,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,New York City,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming
0,2020,40,408,54,107,180,488,226,407,21,100,2746,1091,26,133,590,481,90,114,141,862,65,334,431,59,207,164,302,70,114,49,13,360,168,406,739,747,60,107,44,451,477,84,39,126,69,430,565,190,29,0,817,112,168,166,34
1,2020,41,435,24,160,189,676,342,466,15,129,3307,1226,25,149,739,544,114,141,332,339,91,408,488,70,256,206,346,96,130,33,12,402,231,458,739,935,55,97,56,536,562,107,74,151,51,453,751,266,31,0,977,140,350,205,24
2,2020,42,464,27,140,171,650,297,470,45,123,3214,1044,12,130,641,554,100,113,317,235,69,373,369,42,205,186,250,83,111,46,3,397,299,408,620,798,63,109,104,452,488,59,76,198,40,437,745,199,30,0,814,88,115,179,25
3,2020,43,500,30,130,204,642,326,476,62,109,3174,1109,27,156,739,588,109,156,454,264,84,363,401,22,130,254,254,61,96,83,12,451,334,401,669,852,76,137,128,448,572,102,64,175,49,480,614,240,42,0,863,96,119,177,24
4,2020,44,404,25,125,170,729,409,549,50,99,3206,1026,15,147,874,641,135,131,438,329,82,462,437,78,208,149,271,63,149,75,12,442,345,389,623,739,77,161,141,443,555,100,60,145,72,428,720,241,31,4,802,137,186,186,35
5,2020,45,535,28,188,232,853,410,545,72,122,3314,1209,22,202,1138,738,289,208,439,361,86,499,547,95,270,226,312,63,168,139,8,605,404,476,680,727,72,135,190,544,631,111,100,189,62,487,905,258,34,1,934,129,141,200,25
6,2020,46,507,37,195,235,871,369,581,59,139,3414,1265,15,181,1122,856,49,209,516,324,108,649,584,85,246,224,365,62,152,118,8,725,426,562,751,812,75,206,155,586,846,101,99,200,84,569,1038,235,36,0,1021,151,116,201,48
7,2020,47,573,34,244,207,1084,351,545,74,131,3541,1431,14,130,1003,805,77,202,395,371,71,644,562,86,195,264,351,50,135,117,4,747,498,577,596,855,62,200,145,570,839,142,72,228,47,566,936,237,39,4,1204,160,125,141,23
8,2020,48,515,30,201,169,1125,201,438,96,104,3513,1324,8,166,772,697,31,141,463,335,65,631,600,80,119,191,334,52,134,138,1,790,344,539,613,820,46,118,121,474,971,116,95,192,30,576,801,202,31,6,1360,146,110,117,21
9,2020,49,603,17,274,180,1237,240,538,79,146,3777,1451,9,135,689,593,49,156,470,372,56,612,641,59,110,255,325,57,123,174,3,753,317,589,624,932,43,174,159,425,956,107,76,187,45,670,794,184,26,5,1355,119,136,109,35
10,2020,50,638,23,235,175,1337,216,537,77,152,3539,1586,18,115,663,580,38,133,348,390,52,554,590,73,88,248,311,54,107,70,2,665,657,747,704,968,29,164,181,421,847,101,63,229,53,597,834,189,19,5,1270,123,138,111,38
11,2020,51,592,17,205,154,1267,177,377,70,147,3964,1724,8,103,577,462,50,136,311,354,59,464,548,39,52,266,278,47,87,140,6,594,527,614,667,906,37,176,110,355,621,113,53,230,38,554,638,186,34,6,1365,142,109,90,27
12,2020,52,532,25,188,184,1070,142,393,60,108,3809,1486,8,80,470,430,20,99,282,358,54,463,552,37,32,282,307,51,102,135,2,569,504,638,708,827,27,143,130,306,605,89,44,220,37,485,722,170,24,24,1525,124,75,63,15
13,2020,53,664,15,219,183,1070,131,348,85,103,4767,1992,11,99,533,475,14,94,407,475,55,507,571,40,41,142,320,27,100,149,3,560,299,774,724,1058,25,103,171,307,570,109,50,259,42,584,739,208,33,2,1869,128,72,79,16
14,2021,1,616,27,197,150,1131,178,393,72,115,4695,1931,5,95,543,464,18,88,411,452,54,471,563,86,93,218,265,38,102,139,3,636,297,816,819,988,26,176,170,334,564,95,72,265,28,518,872,192,30,1,1861,89,126,92,28
15,2021,2,502,16,172,148,975,158,369,63,122,3965,1713,13,81,501,417,20,81,416,329,55,432,421,40,64,132,235,40,91,96,1,539,252,535,808,802,34,177,120,265,399,90,49,223,33,427,539,165,21,3,1526,130,92,85,33
16,2021,3,438,23,180,147,760,192,253,53,139,4033,1550,11,63,457,399,13,70,379,364,56,414,400,47,67,108,260,35,99,89,0,564,255,647,804,725,37,113,198,239,389,100,57,208,48,349,766,162,17,3,1285,99,71,87,26
17,2021,4,515,14,100,162,665,230,232,28,142,3885,1363,8,78,420,354,18,57,295,306,39,367,398,66,104,230,268,29,63,108,10,540,221,499,752,618,28,97,116,265,342,13,56,189,40,331,594,155,22,1,1167,88,114,76,16
18,2021,5,521,9,87,141,646,225,183,30,98,3632,1237,10,83,425,348,21,75,258,286,44,321,298,42,119,179,216,24,95,67,2,472,172,447,691,516,26,87,97,226,339,99,37,188,23,352,1196,161,22,5,957,90,85,72,14
19,2021,6,482,14,80,150,536,245,176,31,135,3582,1153,6,66,309,364,35,48,188,279,12,285,280,58,94,78,181,31,53,62,5,398,198,447,756,485,31,84,15,187,309,89,27,178,41,317,183,149,22,16,847,89,82,81,30
20,2021,7,320,5,73,80,455,242,156,50,73,3502,964,4,68,276,312,23,54,126,255,36,305,262,45,119,127,129,24,87,25,0,399,187,368,653,442,22,91,52,193,291,73,41,127,50,243,44,157,17,10,707,83,55,71,16
21,2021,8,391,10,81,106,516,238,161,28,109,3408,1004,10,54,325,335,22,47,153,220,36,290,264,66,115,130,165,21,77,33,2,385,177,371,697,480,32,98,78,181,315,61,43,168,37,252,450,123,16,7,688,89,89,74,15
22,2021,9,341,1,95,79,502,207,170,33,103,3456,971,15,63,293,305,20,58,150,188,33,282,283,64,148,155,155,31,100,28,1,408,156,417,636,382,26,96,48,179,346,66,33,100,29,268,391,142,19,5,689,83,64,69,17
23,2021,10,373,13,76,102,466,269,279,33,117,3594,1082,2,67,310,296,23,52,215,216,41,274,314,45,102,156,170,21,88,61,2,503,219,462,782,438,40,108,51,190,348,86,39,107,34,279,348,171,23,4,746,69,67,88,15
24,2021,11,352,13,76,105,462,190,234,27,128,3820,1063,7,63,321,389,11,57,245,217,32,357,307,43,155,133,167,37,94,60,3,532,198,518,875,415,34,107,37,168,337,90,44,99,34,279,459,142,9,6,768,98,56,84,15
25,2021,12,382,14,82,79,501,205,240,28,107,4146,979,16,68,411,401,19,62,229,260,40,384,330,60,139,153,181,38,114,64,1,577,179,490,827,364,29,105,59,194,414,86,42,131,44,332,433,117,17,2,856,106,104,97,15
26,2021,13,326,15,107,105,491,252,231,48,81,4469,1107,9,80,409,393,17,72,183,267,55,423,365,76,141,50,174,24,174,36,2,577,205,505,786,388,32,96,53,210,575,96,26,87,45,346,546,164,18,13,765,100,64,94,17
27,2021,14,439,18,97,101,516,313,312,39,101,5145,1153,7,69,571,462,18,68,221,327,52,466,398,76,137,96,204,33,162,85,3,535,247,591,835,461,43,123,36,230,467,125,41,81,51,377,753,114,18,1,846,210,84,127,15
28,2021,15,464,18,90,120,625,333,262,54,110,5845,1357,4,73,502,460,22,64,217,305,65,434,348,94,167,159,208,38,131,30,5,549,230,552,728,509,38,139,45,369,536,123,35,84,28,401,735,115,23,4,858,246,74,120,14
29,2021,16,534,13,108,110,572,376,269,33,141,5908,1356,17,77,557,481,16,68,304,324,42,409,318,26,163,157,248,36,147,33,4,480,229,584,746,549,29,149,38,385,476,111,47,92,33,432,657,119,13,3,828,239,81,114,19
30,2021,17,612,13,124,162,614,412,257,35,140,5850,1581,15,69,549,502,22,71,234,460,61,441,328,86,173,187,266,40,131,40,5,489,311,540,695,483,36,130,50,284,512,90,32,92,73,461,776,130,19,2,905,279,85,118,25
31,2021,18,673,21,97,153,627,388,247,42,157,5786,1780,10,71,485,538,16,76,324,463,50,340,345,36,178,192,239,53,156,70,4,465,241,574,709,336,33,124,29,267,500,93,34,101,64,458,740,133,25,2,906,253,77,125,21
32,2021,19,692,26,101,158,709,428,298,29,165,5741,1735,15,74,557,596,22,66,337,566,38,346,384,24,180,222,272,33,164,78,3,442,213,660,655,252,31,128,36,279,421,65,37,121,76,454,813,154,21,9,976,256,75,113,16
33,2021,20,640,28,81,220,670,412,383,54,168,5569,1995,17,83,541,571,13,88,370,587,44,364,411,36,210,260,295,39,200,72,1,463,193,609,808,484,27,140,57,227,429,136,36,101,73,503,799,196,17,9,1073,265,26,147,14
34,2021,21,587,18,103,212,708,400,324,35,85,5261,1817,9,92,468,526,20,61,313,607,45,324,393,16,152,185,222,33,194,28,1,472,221,553,685,544,28,99,31,211,406,63,28,127,62,499,718,207,16,4,1059,243,24,122,9
35,2021,22,540,24,98,254,618,391,338,41,76,5281,1787,13,78,548,513,16,78,340,543,56,294,462,40,167,236,284,52,295,47,0,464,250,547,751,516,28,85,11,235,372,64,29,158,69,552,759,246,21,5,1058,215,26,151,20
36,2021,23,498,22,68,205,717,404,312,35,67,4641,1446,8,60,561,542,18,96,255,581,62,317,491,39,205,172,353,32,207,78,1,449,252,596,807,518,30,107,25,252,389,73,43,160,78,434,685,252,18,4,1103,243,23,122,17
37,2021,24,412,25,66,245,705,403,369,38,85,4478,1300,11,81,523,485,24,90,317,544,94,365,546,11,185,220,389,46,239,139,0,512,222,653,917,520,23,135,11,238,427,110,35,98,59,468,785,247,26,6,1195,259,23,135,14
38,2021,25,432,29,65,207,773,421,342,43,73,4675,1220,9,75,564,485,21,87,246,558,94,468,552,13,157,223,397,55,207,63,0,498,208,635,911,570,26,140,12,241,437,115,34,123,71,468,806,242,24,3,1307,271,22,136,24
39,2021,26,452,29,88,259,805,443,306,46,89,4920,1152,12,64,557,413,15,115,253,575,97,399,503,15,157,181,266,50,187,134,2,538,222,656,911,824,27,100,4,224,419,127,37,111,75,478,734,246,20,5,1309,268,12,134,12
40,2021,27,460,41,98,277,841,370,363,43,75,5780,1249,13,67,604,471,14,114,330,695,110,478,570,15,122,204,460,44,200,110,0,565,262,591,1016,880,32,102,24,286,470,18,38,119,57,571,935,295,26,7,1392,267,24,155,8
41,2021,28,555,33,83,302,1096,452,332,52,82,6797,1363,18,70,670,544,10,114,348,897,98,612,566,10,124,267,564,49,243,121,1,620,258,638,1068,1011,36,129,46,334,430,35,49,121,74,595,1043,285,26,25,1460,277,27,182,6
42,2021,29,694,42,111,319,1157,488,446,48,95,8844,1749,9,97,716,670,13,145,486,1136,86,634,625,17,150,448,549,64,225,68,1,625,389,732,1260,1216,33,145,84,385,466,183,47,206,78,668,1254,314,25,9,1711,345,31,161,19
43,2021,30,778,55,138,291,1305,490,531,57,293,10729,2276,18,115,805,726,10,145,589,1198,128,674,728,28,190,312,589,72,292,120,0,711,389,743,1341,1459,30,107,66,494,538,191,60,173,83,886,1410,294,30,3,1875,361,41,180,20
44,2021,31,917,42,222,283,1457,421,538,62,289,11279,2576,21,131,863,871,18,194,666,1063,120,689,759,22,224,230,528,72,337,175,0,739,488,855,1304,1645,36,139,61,607,642,206,50,237,92,872,1441,293,37,4,2270,421,35,166,12
45,2021,32,928,55,212,208,1492,509,560,66,113,11419,3630,21,123,887,986,15,167,760,1004,107,730,771,24,191,245,535,105,326,174,0,804,609,849,1324,1770,38,160,59,742,687,187,56,258,68,965,1536,286,47,4,2475,493,26,208,16
46,2021,33,1058,44,267,246,1620,635,584,68,318,11606,4111,27,133,958,1180,14,171,955,873,113,661,751,46,188,387,476,91,379,206,0,775,725,836,1352,1827,44,173,77,657,677,152,53,284,84,1267,1479,353,42,4,2899,492,38,206,15
47,2021,34,1324,65,257,251,1632,858,582,76,286,10734,3321,46,200,999,1536,25,200,968,742,120,721,727,23,164,219,464,81,412,142,0,776,847,839,1280,2047,51,197,80,618,804,185,41,319,96,1257,1864,474,61,2,3129,464,98,259,41
48,2021,35,1112,53,219,329,1881,991,520,66,131,9542,2836,20,250,1066,1284,35,211,867,536,163,749,742,24,163,158,586,111,423,207,1,696,743,817,1105,2102,63,201,71,595,890,191,43,337,88,1033,1773,462,33,1,3419,497,73,226,68
49,2021,36,967,0,191,274,1543,872,601,102,124,8299,2499,27,244,1091,1157,28,212,805,493,170,937,889,36,189,273,685,129,380,151,4,878,616,843,1233,2218,72,203,61,593,1349,184,31,250,122,965,1402,452,48,6,3557,478,50,334,40
50,2021,37,704,47,219,234,1343,870,701,109,153,6772,2039,30,183,1053,1010,103,155,663,387,192,979,889,45,354,127,613,126,318,243,6,932,473,1054,1349,1831,71,254,54,502,1404,160,59,232,120,611,1387,397,40,8,3552,511,63,375,55
51,2021,38,659,41,171,179,1254,794,618,102,430,6128,1751,19,172,936,852,77,148,621,356,213,977,973,59,383,138,541,137,298,196,0,1047,496,1137,1674,1472,70,181,37,541,1217,166,43,159,95,559,1163,398,42,6,3260,555,39,325,46
52,2021,39,699,44,195,192,1175,851,713,102,155,6066,1634,16,182,937,736,72,134,571,346,169,865,1011,68,388,106,553,153,216,169,0,1079,541,1212,1818,1320,77,173,36,366,1169,154,46,172,121,548,1123,436,39,4,0,548,39,337,41
53,2021,40,761,44,200,260,1971,1012,775,121,330,6106,1702,22,164,813,779,93,234,638,456,192,955,955,1408,1702,312,482,105,315,222,0,1063,559,1349,1845,1288,79,1325,98,511,1203,247,53,401,74,522,1314,394,62,7,2848,531,279,274,57
54,2021,41,743,46,179,218,1828,1021,832,108,308,6223,1818,16,174,797,720,100,185,619,401,208,826,912,1242,1594,279,491,116,287,182,6,929,558,1197,1761,1201,81,1295,157,524,1083,202,58,379,73,476,1157,419,51,5,2475,535,182,231,105
55,2021,42,772,41,188,220,2023,917,676,109,289,6395,1595,19,131,843,669,67,180,524,372,185,759,836,1221,1424,330,409,136,313,214,7,855,634,1065,1655,1048,119,1197,120,520,446,272,47,361,83,464,1150,447,49,8,2240,526,187,242,83
56,2021,43,767,43,208,209,2044,945,661,94,332,6495,1758,26,141,840,679,75,180,575,371,213,827,769,1192,1585,349,423,126,330,236,10,858,665,1021,1509,1133,86,1157,93,509,947,319,100,375,94,428,1089,489,49,4,2229,496,167,213,89
57,2021,44,856,45,286,274,2006,1056,794,87,95,7710,2063,23,158,892,795,101,198,753,444,212,767,875,1356,1670,433,491,140,294,183,14,804,842,866,1576,1131,119,1243,135,494,994,302,346,418,101,531,1290,591,55,6,2050,531,153,254,100
58,2021,45,985,53,276,342,2157,1112,773,88,122,7877,2850,21,140,955,945,105,238,624,542,203,839,1028,1643,1679,455,553,128,293,197,14,1028,958,1294,1680,1306,100,1474,300,490,1257,237,209,558,82,657,1342,616,70,6,2215,520,173,263,71
59,2021,46,1184,46,254,379,2118,1123,791,107,304,8244,3092,26,144,1094,1023,90,244,747,566,223,848,1150,1493,1720,592,549,127,357,207,9,1002,887,1371,1622,1357,89,1515,192,459,1396,248,417,643,117,870,1811,641,68,8,2432,574,143,249,93
60,2021,47,1011,39,312,408,2073,887,888,98,77,7471,2438,21,161,1169,978,86,203,921,659,245,808,1258,1194,1453,482,557,105,370,229,6,986,865,1244,1560,1310,108,1496,156,506,1181,177,132,740,113,685,1404,606,60,5,2486,464,91,289,36
61,2021,48,1321,63,319,502,2358,1120,1200,156,149,8008,2835,14,166,1487,1325,143,345,1307,783,285,1064,1898,1227,1722,479,772,91,492,263,20,1262,1205,1592,1958,1943,128,1730,184,588,1410,252,183,995,116,1040,1331,584,60,9,3094,591,196,302,45
62,2021,49,1518,62,239,520,2345,1134,1352,212,347,8541,2806,28,146,1580,1363,235,408,1169,893,228,1168,2079,1131,1709,478,708,77,421,227,47,1391,962,1860,2038,1969,139,1888,328,567,1470,231,235,1014,135,1113,1656,567,63,4,3220,550,132,277,65
63,2021,50,1671,106,252,433,2366,1226,1324,235,361,10798,3506,35,176,1728,1492,236,407,1243,1087,253,1518,2049,1061,1949,529,818,91,413,259,28,1728,912,2083,2671,1858,148,2355,314,563,1534,377,244,1224,187,1350,1833,607,59,6,3684,592,195,297,54
64,2021,51,2033,183,253,445,3243,1224,1550,180,105,14231,5437,25,252,2303,1621,152,424,1297,1771,226,2631,2230,1264,1916,551,1026,135,502,350,6,2720,967,2215,4338,2175,293,2359,410,633,1781,534,177,1402,240,1830,1801,598,60,33,5786,678,148,402,60
65,2021,52,3445,128,252,589,5210,1636,2444,288,111,20459,8028,41,233,2929,1849,150,574,1829,2840,275,2783,3150,1645,1839,1012,1518,206,677,405,10,3233,1396,2698,5796,4036,343,2827,842,992,2852,473,210,2341,247,2373,3378,748,58,15,10740,897,190,564,51
66,2022,1,2709,130,337,545,5700,1535,1591,210,216,17674,5135,43,225,2692,1597,210,545,1445,1636,271,1665,2317,1368,1060,1203,1190,187,588,460,8,1900,1843,1880,3327,3610,290,2300,546,1311,2149,414,178,1888,263,1640,3882,810,80,15,8315,1367,191,441,118
67,2022,2,2410,108,404,560,4320,1088,887,131,223,11746,3951,46,351,1772,1482,167,506,1546,1245,237,924,1238,989,974,1002,1293,183,570,399,9,937,1723,1165,1618,2999,236,1666,334,1211,1226,283,122,1613,193,1358,3413,732,53,13,5558,1225,257,307,173
68,2022,3,1795,102,340,483,2584,862,583,68,137,8155,2638,35,473,1287,1097,87,413,1109,854,176,603,717,823,730,696,1151,198,433,212,8,589,1311,847,982,1964,120,1198,433,956,823,190,111,995,137,1079,2491,477,32,7,3533,800,171,209,177
69,2022,4,1213,63,225,289,1958,622,358,62,75,5922,1884,32,223,950,705,107,321,1030,575,117,442,472,625,587,610,779,119,277,246,7,460,947,621,781,1283,182,937,298,591,612,130,81,638,96,833,1611,358,39,6,2209,690,206,140,162
70,2022,5,756,47,184,204,1503,500,300,36,44,5104,1496,17,144,635,481,111,235,608,473,103,472,420,541,439,356,487,94,281,194,1,414,547,477,579,969,97,591,206,464,473,76,48,449,82,595,1023,296,27,5,1406,402,153,127,56
71,2022,6,684,42,175,200,1292,459,269,50,61,4486,1329,10,159,674,419,119,167,645,402,109,402,332,505,436,328,337,85,265,163,2,421,414,561,657,711,109,641,216,476,493,107,53,414,79,475,1001,300,30,11,1186,386,164,137,79
72,2022,7,706,32,177,268,1109,539,256,39,75,4475,1364,11,184,768,525,82,142,504,503,80,428,310,455,414,360,289,68,290,193,3,492,251,564,721,711,77,706,247,312,491,150,70,467,80,485,1217,351,23,6,1162,342,147,155,67
73,2022,8,646,41,169,346,1038,580,312,36,0,4550,1198,9,173,910,490,86,170,620,449,81,383,354,477,386,298,306,77,270,180,2,499,399,432,749,716,67,432,223,271,466,133,58,474,65,526,1199,432,27,3,1172,288,139,157,40
74,2022,9,610,35,130,318,1260,811,303,58,86,4289,1093,14,238,1033,591,111,228,623,528,84,490,409,572,454,305,331,71,329,155,3,517,475,499,846,686,71,860,332,291,559,167,53,441,65,546,1425,465,28,11,1238,329,145,161,29
75,2022,10,656,15,142,507,1291,929,434,54,184,4253,1125,13,245,1186,637,88,195,663,583,83,534,658,641,450,362,320,103,345,144,4,556,541,725,918,660,54,971,329,362,547,172,83,384,60,497,1642,518,33,7,1363,389,199,183,37
