,YEAR,WEEK,Region 1,Region 2,Region 3,Region 4,Region 5,Region 6,Region 7,Region 8,Region 9,Region 10,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,New York City,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming
76,2022,11,606,55,135,537,1383,1126,462,83,82,4604,1208,13,262,1405,905,108,240,696,515,111,602,804,879,452,308,362,94,328,197,5,571,639,901,1124,780,64,1165,662,309,609,214,107,413,73,576,1576,535,33,10,1495,419,244,224,48
77,2022,12,644,29,154,344,1559,1199,492,102,75,4648,1317,16,173,1498,763,89,230,801,583,205,608,1069,903,449,294,304,72,350,202,34,636,743,1065,1252,760,73,1121,303,370,681,212,120,425,51,586,1547,603,44,1,1488,569,294,239,34
78,2022,13,572,25,115,341,1556,1231,717,70,208,4945,1384,18,154,1580,739,82,190,901,530,181,655,1492,946,456,375,339,65,391,209,50,721,772,1339,1457,833,55,1229,275,353,790,275,138,477,46,593,1605,581,34,1,1661,585,230,208,43
79,2022,14,541,32,140,301,1614,1394,775,108,232,5479,1264,30,130,1654,806,82,208,821,576,259,814,2044,967,486,331,332,84,350,191,22,851,952,1731,1833,1086,67,1417,317,333,811,327,200,596,39,660,1498,488,82,9,1812,526,141,275,24
80,2022,15,646,37,141,295,1704,1510,870,112,220,6863,1335,16,111,1799,727,77,187,687,490,282,775,2493,951,471,381,326,76,328,237,44,955,1082,1548,1837,1142,56,1312,578,440,810,420,202,646,55,832,1394,467,80,11,1954,578,116,237,17
81,2022,16,707,60,133,259,1921,1905,811,117,183,7654,1435,29,133,1881,758,75,180,745,536,290,825,2192,1023,494,338,332,87,359,222,22,872,1238,1329,1694,1178,42,1320,176,517,833,583,161,692,43,735,1400,425,56,9,1958,764,69,253,29
82,2022,17,704,40,142,212,2210,1835,885,100,225,8240,1673,47,115,1908,833,67,161,819,496,365,795,2065,1280,453,347,313,76,327,252,13,887,1258,1418,1833,1155,48,1132,478,570,844,636,171,593,51,812,580,407,38,4,2193,951,101,233,26
83,2022,18,739,54,152,204,2419,1952,1090,121,299,9574,1747,45,118,1845,805,63,151,783,494,356,932,2406,1252,465,322,289,62,282,278,12,1120,1255,1765,2006,1162,51,1276,227,627,892,537,255,708,50,761,1330,385,46,5,2666,971,85,278,29
84,2022,19,762,68,187,192,2603,1822,1098,122,266,12238,2108,65,92,1983,811,55,124,625,612,430,1085,2561,1539,405,240,281,61,298,271,15,1155,1122,1940,2356,1372,46,1236,476,657,905,491,188,735,57,710,699,353,35,13,3090,992,83,266,21
85,2022,20,703,76,149,155,3040,1608,996,146,283,14478,2156,58,91,1753,779,46,151,777,652,391,1036,1911,1292,381,240,286,84,279,369,9,1179,1048,1530,2517,1517,63,1185,354,736,858,386,203,695,52,703,1396,374,41,3,3428,1051,95,253,30
86,2022,21,719,91,165,172,3017,1383,793,130,241,17313,2119,39,125,1580,640,37,136,526,568,304,927,1445,1043,324,289,291,77,202,362,5,1078,1000,1283,2436,1453,45,1023,99,739,781,259,167,678,41,689,433,412,25,25,3225,1103,79,214,25
87,2022,22,642,70,133,174,3067,1128,758,136,248,17372,2096,38,104,1572,729,27,122,562,594,207,908,1073,863,261,258,273,76,267,382,1,1057,883,1093,2250,1638,37,1001,74,687,721,283,92,716,49,701,1378,383,30,6,3313,997,110,192,22
88,2022,23,650,53,118,136,2688,899,677,116,307,14194,1806,44,77,1316,631,37,97,473,520,199,1015,930,789,255,209,265,83,197,296,0,1004,813,1210,2145,1439,48,827,58,618,649,319,78,604,40,548,1336,357,37,18,2881,847,66,182,27
89,2022,24,704,1,113,144,2451,718,606,91,290,12108,1749,43,64,1098,548,37,113,393,520,158,844,841,648,153,328,270,66,161,287,1,1020,674,978,2030,1261,26,749,205,600,551,289,85,454,39,489,1269,309,40,0,2677,734,42,147,22
90,2022,25,743,32,110,149,2399,591,643,74,255,10253,1718,62,89,1009,587,34,80,396,551,140,801,731,572,202,251,275,55,197,238,1,940,557,984,2035,1191,25,720,491,647,496,238,82,423,48,520,1143,293,26,9,2741,775,48,133,12
91,2022,26,795,0,106,167,2244,563,609,58,250,8841,1805,37,72,991,527,28,88,414,549,121,777,695,584,242,323,268,67,177,255,1,871,615,870,2052,1071,24,693,196,493,474,286,69,392,39,503,1077,0,24,6,2316,631,41,139,18
92,2022,27,876,26,105,214,2202,464,537,74,203,8568,2037,43,90,1006,562,30,105,435,620,108,697,659,549,216,350,330,61,168,226,4,831,608,937,1913,1134,38,698,189,493,471,299,57,457,35,487,1278,278,21,14,2383,513,69,118,24
93,2022,28,861,28,109,168,2136,456,462,66,233,8096,2006,33,77,1034,549,25,86,446,560,117,684,523,545,245,343,313,54,206,186,0,816,671,780,1733,1116,30,736,122,324,512,211,52,453,42,450,1191,254,16,8,2169,469,54,122,17
94,2022,29,789,60,98,158,1993,426,506,69,221,7833,2087,49,60,1107,605,30,90,511,529,90,676,559,499,214,303,302,66,207,186,1,767,647,747,1569,1131,29,768,128,348,495,218,60,443,37,473,1231,280,23,17,2289,377,57,131,8
95,2022,30,827,50,73,141,1828,399,535,73,167,7520,1997,34,53,1058,620,29,119,458,486,122,726,565,563,229,280,280,66,226,160,1,846,583,750,1623,1154,53,779,80,323,512,279,62,370,36,461,1170,271,16,24,2352,359,63,118,10
96,2022,31,774,27,106,135,1619,425,574,57,246,6370,1901,43,67,1063,595,31,97,372,446,101,706,536,562,224,269,247,40,236,134,2,813,496,811,1517,1127,45,790,108,288,532,233,56,374,32,439,956,211,16,7,2179,337,55,117,16
97,2022,32,790,47,76,119,1534,408,528,65,221,5884,2539,45,47,1066,171,30,94,418,463,101,627,554,563,221,266,243,57,201,125,0,799,583,827,1377,986,27,759,105,255,511,215,52,348,28,484,892,240,8,15,2094,315,51,125,22
98,2022,33,979,46,106,126,1623,439,492,52,212,6292,3323,44,44,974,877,27,83,608,542,115,615,544,543,202,357,250,47,266,139,0,661,752,637,1384,1020,32,792,162,255,465,232,41,310,57,637,1130,256,15,8,2215,316,82,116,14
99,2022,34,1277,65,101,181,1949,831,496,55,166,7530,3305,50,76,1290,910,22,111,671,733,107,552,559,520,216,477,245,44,299,136,1,671,940,562,1227,994,37,772,97,238,470,278,63,533,36,827,1811,337,27,12,2306,300,95,136,14
100,2022,35,1207,1,95,214,2218,990,465,240,201,8019,3077,72,77,1502,774,45,114,691,843,108,599,521,628,214,485,341,48,340,138,0,606,870,505,1175,1043,40,792,131,209,705,274,72,532,45,802,2122,375,24,11,2319,279,65,143,24
101,2022,36,1139,64,81,230,2152,737,601,82,255,7841,2970,77,71,1575,866,31,122,645,896,143,744,611,713,228,462,421,52,345,130,1,660,687,623,1182,1332,41,957,137,278,701,330,49,573,51,877,1930,393,25,11,2480,355,80,167,22
102,2022,37,1055,43,89,225,2147,851,791,89,429,7355,2815,94,68,1385,800,36,85,642,922,171,918,828,832,352,348,381,60,306,129,3,876,544,982,1698,1409,124,930,129,318,784,214,117,604,57,818,1948,322,36,7,2746,438,145,203,19
103,2022,38,1142,59,97,184,2333,852,791,118,409,8039,3436,95,53,1423,1065,24,131,625,1044,187,1012,1016,916,426,325,304,74,303,137,0,954,548,1091,2286,1667,90,932,111,407,808,225,138,692,59,1006,2621,326,39,16,3056,513,143,235,18
104,2022,39,1302,47,108,225,2443,995,830,102,364,7288,4008,92,67,1560,1108,28,257,664,1136,168,1023,1113,904,537,371,371,70,404,196,7,1043,517,1005,2285,1669,85,977,295,409,856,114,140,978,53,1057,2372,314,43,15,3254,560,147,204,22
105,2022,40,1436,54,268,291,7136,665,925,105,430,6946,4571,1206,75,1759,1323,58,237,587,1261,181,1102,1269,929,525,457,458,52,448,156,6,1005,557,933,4751,1904,97,1179,284,426,962,68,142,1220,45,1358,2654,348,52,14,3457,356,220,236,48
106,2022,41,2324,91,264,406,7892,675,1040,165,434,7097,4940,1114,69,2090,1384,57,286,538,1543,203,913,1412,1353,612,621,467,64,484,168,6,1147,644,518,4204,2527,87,1389,299,390,1203,69,106,1466,68,1709,3328,348,32,11,4044,495,208,262,50
107,2022,42,2831,82,286,410,8955,1512,1190,188,516,8762,4953,1135,90,2422,1279,54,369,839,1747,239,1928,1402,1017,610,705,603,68,487,219,10,1381,796,1098,5898,3083,102,1663,321,421,1152,102,132,1916,97,1905,3720,363,43,13,5288,426,332,347,48
108,2022,43,5912,76,322,647,11136,1982,1657,267,659,12160,7816,1409,104,2846,1465,97,445,1339,2538,232,2683,1732,1917,729,1050,657,82,665,258,9,1704,1165,1936,7871,5985,119,2081,428,419,1634,121,181,3659,79,3275,5069,407,58,22,8408,887,594,380,67
109,2022,44,6688,75,566,940,13396,2628,2130,412,825,14390,8097,1408,180,3459,1782,128,598,2182,2912,339,3616,2260,2210,890,1524,806,97,851,320,13,2472,1623,2499,10526,9039,129,2753,564,738,1945,160,245,5008,108,5087,5726,566,61,19,11723,1364,560,474,97
110,2022,45,4298,129,837,1066,16348,3532,2165,398,901,14928,6767,1277,255,3770,2063,136,747,2405,2503,414,3646,2256,2145,1221,1259,888,139,879,405,7,2588,1945,2765,11331,7732,147,2752,580,1096,2159,196,246,3731,129,4375,5063,702,86,13,11153,2227,489,555,179
111,2022,46,3369,143,1071,1199,20087,4577,2168,357,812,14127,5094,1370,483,3802,2280,175,903,2649,2130,380,2767,2254,1837,1681,1014,996,150,1175,530,6,2193,2301,2778,11068,5665,182,3124,931,1539,2160,201,282,2554,187,3718,3677,851,66,39,9408,3563,553,581,186
112,2022,47,3400,164,1099,1392,22774,4648,3303,394,571,13872,5193,939,817,5021,3788,185,1439,4292,2559,591,3153,3200,2040,1749,1282,1733,307,1669,697,8,2670,3250,3513,13642,5616,225,4273,1315,2456,2841,217,399,2967,282,4851,4948,1006,100,31,10631,5945,424,842,198
113,2022,48,3240,172,1391,1314,26030,5209,4364,580,736,15284,4837,1363,733,5396,4807,271,1448,4320,2440,899,3148,5451,2597,1950,1111,2038,304,1603,800,22,3264,3876,4606,17731,6077,243,4609,1662,2763,3354,219,770,2872,304,4666,5139,1118,142,21,10552,6043,481,1058,224
114,2022,49,2343,156,1130,1055,21518,4808,3778,468,581,15359,4125,1340,868,4861,4688,256,1432,2915,1850,1239,2372,6685,3084,1712,780,1970,339,2094,754,33,2761,4221,4894,16044,4310,398,4255,1953,2487,3028,193,1006,2033,347,3372,4644,1161,239,10,8157,5284,675,1011,146
115,2022,50,1902,134,954,862,18479,4961,2972,490,468,16677,3749,1371,942,4377,3971,339,1132,1917,1537,1480,2081,7292,4006,1430,641,1658,371,1998,740,32,2151,3972,2540,14855,3714,509,4003,1646,2200,2684,150,962,1797,256,2551,4013,1214,241,16,7087,4365,584,879,292
116,2022,51,1707,83,905,626,17211,4152,2498,369,376,16102,3185,1220,948,3126,2744,274,775,1479,1226,1252,1763,6988,3636,770,552,1215,368,1347,537,23,1722,3232,3956,12390,3159,258,2975,1232,1565,2110,112,830,1601,191,1821,3075,1206,446,13,6307,2927,504,645,204
117,2022,52,1946,105,857,687,15272,3112,2276,314,212,16271,3352,1109,511,2520,2379,137,680,1360,1676,1099,1668,5893,2886,605,743,1061,273,1077,499,15,1670,2645,3151,9819,3650,220,2419,1297,1192,2187,103,591,1713,146,1766,3871,957,202,12,1328,1955,340,505,169
118,2023,1,1681,72,559,547,13217,2176,1706,275,212,14582,2997,1065,268,1830,1564,120,467,1041,1369,618,1439,3698,1949,456,516,732,205,657,287,16,1369,1714,2075,8316,3077,188,1580,823,792,1636,41,300,1566,103,1329,2751,698,145,16,5121,1251,266,399,133
119,2023,2,1250,51,379,350,10907,1569,1122,140,281,10502,2286,1156,159,1440,1053,93,359,836,888,354,1033,2120,1088,415,407,516,124,451,181,7,1100,935,1438,6179,2005,173,992,635,1173,1035,50,192,1069,97,1075,2443,459,81,18,3585,819,328,263,33
120,2023,3,1147,53,335,351,8614,1253,887,141,223,9817,1884,977,108,1307,641,75,252,742,841,224,889,1526,933,439,450,501,82,345,124,11,978,786,1256,5322,1821,53,896,500,452,925,71,141,1045,104,920,2107,405,49,29,3472,627,259,288,53
121,2023,4,1334,36,341,316,9287,1092,847,155,246,9525,2138,1088,101,1363,856,83,314,912,835,158,980,1429,836,493,438,447,100,383,174,11,1000,784,1282,5017,1769,132,853,448,483,906,64,148,868,117,870,2048,402,46,47,3389,639,282,253,55
122,2023,5,1335,54,393,275,10071,1611,817,181,279,9701,2288,1010,119,1388,902,72,242,818,755,134,953,1246,844,461,435,430,84,383,173,7,1017,872,1318,5175,1820,119,866,361,554,923,66,126,987,89,806,1633,445,34,11,3528,623,201,204,49
123,2023,6,1350,54,405,307,10583,1676,825,164,289,9537,2448,1001,103,1551,952,74,287,855,825,169,1003,1335,991,462,437,454,100,411,172,14,1152,925,1233,5529,2079,130,937,350,523,1018,40,158,1017,95,831,1878,414,45,41,3688,687,288,263,64
124,2023,7,1253,47,360,316,10451,1590,882,186,267,8970,2302,895,111,1632,975,76,284,786,685,148,1025,1472,913,483,373,517,102,379,189,22,1129,833,1371,5039,1929,129,916,376,534,1002,42,154,843,98,854,1666,476,40,26,3229,657,295,236,60
125,2023,8,1128,49,393,341,10049,1514,856,173,224,8831,2103,809,118,1735,981,50,271,681,641,176,1025,1162,971,398,309,454,109,379,209,23,1053,902,1275,4292,1918,53,1089,322,574,971,74,114,787,73,828,1711,552,49,12,3236,569,286,250,46
126,2023,9,841,49,363,306,10152,1586,755,123,215,8502,1810,853,94,1731,964,72,173,677,518,167,941,1084,970,472,368,528,79,439,187,12,1114,926,1182,4153,1595,60,1019,408,536,909,72,118,800,90,818,1843,458,43,16,3231,647,274,261,52
127,2023,10,891,44,352,261,9846,1595,749,126,251,8331,1733,853,107,1695,928,68,263,678,533,152,1041,1217,1005,420,305,510,112,467,177,19,1046,910,1244,4131,1431,69,961,369,535,941,52,130,738,62,722,1778,467,32,14,3051,676,264,247,53
128,2023,11,873,37,370,254,9390,1583,757,151,332,7811,1833,746,106,1714,1057,52,252,714,610,125,1015,1125,1077,467,304,457,102,413,189,8,1108,851,1291,4424,1642,43,1050,350,592,917,57,124,760,70,657,1336,465,32,22,3207,718,293,256,46
129,2023,12,894,66,332,215,9337,1549,797,147,328,7575,2116,891,103,1689,947,60,198,802,664,143,1047,1305,1150,474,273,469,116,402,178,9,1102,689,1281,5067,1748,49,995,399,625,923,56,138,820,76,714,1255,482,42,15,3250,735,309,297,24
130,2023,13,783,59,311,207,9267,1310,778,152,341,7462,1957,797,72,1425,850,60,198,644,600,166,936,1330,997,525,255,414,98,425,180,8,1069,765,1249,5189,1697,48,896,387,571,866,49,143,866,75,706,1424,446,37,6,2920,717,290,270,24
131,2023,14,706,66,271,162,8525,1333,706,104,273,7263,1721,885,87,1252,753,42,164,532,550,145,811,1251,911,455,274,374,89,378,123,16,975,720,1056,4472,1527,55,722,373,483,560,53,128,717,76,639,1406,381,33,11,2613,648,184,256,26
132,2023,15,750,81,330,159,8204,1333,712,112,256,7401,1708,969,85,1112,713,67,185,523,551,147,775,1275,807,377,246,306,93,337,154,9,890,677,917,3790,1346,41,793,367,497,714,48,109,664,66,669,1520,419,31,9,2372,569,153,233,36
133,2023,16,770,65,285,201,7882,1268,597,96,182,7234,1600,875,84,1047,737,48,148,464,521,134,715,973,783,389,289,311,81,300,195,5,826,617,892,3684,1133,73,679,281,521,655,70,82,638,60,629,1671,380,24,3,2312,594,128,229,21
134,2023,17,795,56,306,195,7566,1240,562,89,235,7420,1610,812,96,937,736,36,157,543,573,101,688,960,773,448,253,371,78,338,137,3,764,688,907,4104,1045,66,708,253,505,614,79,114,645,73,715,1593,391,30,13,2445,548,141,207,18
135,2023,18,789,52,330,192,7901,1244,599,102,225,7434,1649,837,74,944,680,35,175,519,615,100,738,954,950,423,232,337,82,303,104,6,761,645,579,4332,1070,53,698,228,447,623,45,111,629,67,773,1674,358,25,12,2543,510,499,214,25
136,2023,19,744,50,279,138,8167,1167,579,103,268,7242,1895,766,61,827,679,27,132,427,542,111,778,1110,871,386,189,311,75,270,127,5,767,563,967,4711,1061,57,721,221,464,637,73,99,616,68,696,1511,352,29,0,2583,495,479,235,15
137,2023,20,736,61,269,130,8073,1107,564,102,271,7204,1812,776,71,174,607,28,101,318,553,74,831,1081,830,403,216,225,59,282,142,7,816,548,1018,4608,1006,58,696,209,432,580,77,95,606,47,625,1165,339,26,1,2410,492,124,170,7
138,2023,21,622,71,282,167,8133,971,507,99,245,7101,1698,695,47,829,611,29,107,332,507,91,775,1066,726,393,266,270,67,283,108,1,752,489,964,4413,963,68,622,176,10,570,67,76,460,50,569,708,278,21,6,2300,516,104,192,14
139,2023,22,684,45,226,133,7630,871,551,86,210,7702,1808,695,51,769,574,28,92,228,518,112,797,991,790,299,188,254,60,244,103,1,788,482,762,4394,1011,0,560,149,445,528,69,76,506,63,547,1086,236,22,10,2343,465,80,210,16
140,2023,23,573,65,201,122,7683,741,428,67,304,6375,1384,616,60,613,520,27,76,199,389,104,679,940,708,286,194,197,52,164,143,1,687,385,823,3653,923,56,436,75,445,483,78,102,532,44,458,696,188,17,4,2126,551,75,152,17
141,2023,24,551,70,177,81,7081,666,443,65,211,5726,1132,595,40,530,403,16,70,191,309,99,667,886,613,252,183,222,45,181,150,6,683,370,797,3568,810,37,426,88,414,440,80,91,468,48,355,752,211,21,4,1853,472,63,139,10
142,2023,25,412,59,177,91,6583,594,366,48,187,5377,1055,627,52,468,372,14,78,144,320,106,562,825,557,247,177,178,42,166,133,2,575,334,741,3134,718,39,392,69,358,361,90,65,413,48,310,653,155,27,6,1634,509,65,151,11
143,2023,26,411,60,159,89,6211,529,357,51,182,5118,983,572,46,418,318,11,50,202,300,98,505,682,465,201,128,162,30,134,124,0,513,250,623,3005,596,0,340,58,334,374,90,63,360,24,301,790,149,20,5,1369,416,41,136,16
144,2023,27,424,53,130,92,5465,456,321,46,104,4981,949,541,57,425,331,10,53,170,280,92,439,598,380,193,131,173,32,129,111,2,482,279,497,2850,625,44,351,65,346,358,72,72,362,49,288,670,127,20,6,1380,372,29,107,14
145,2023,28,489,43,113,81,5019,469,296,38,116,4953,1026,568,49,383,332,18,56,180,351,73,515,631,370,198,148,160,35,168,12,1,472,261,572,2640,569,28,343,82,291,343,58,53,341,23,277,703,136,21,2,1298,339,42,93,7
146,2023,29,459,54,95,74,4747,423,320,52,134,5061,1051,651,33,408,338,21,56,178,361,81,424,597,346,202,152,140,23,153,46,1,513,275,603,2693,582,45,372,75,230,334,58,69,319,35,323,639,124,24,3,1311,329,42,95,12
147,2023,30,509,54,118,72,4587,406,329,62,118,5376,1157,668,40,440,317,21,72,229,373,90,432,617,356,182,179,172,35,166,54,1,495,272,606,2737,618,39,325,91,236,344,55,90,325,25,312,660,141,15,1,1318,296,46,101,20
148,2023,31,566,43,123,71,4546,390,338,57,88,5418,1194,698,37,566,344,29,54,196,379,83,439,606,336,172,223,155,22,137,65,2,519,245,573,2893,626,32,342,80,241,356,43,44,359,27,305,757,139,16,2,1367,357,38,128,9
149,2023,32,730,59,150,111,4800,483,365,64,123,5754,1702,689,59,533,427,29,72,219,451,104,487,665,389,190,300,167,33,128,47,4,538,377,603,3011,688,35,330,143,276,316,26,61,230,27,415,735,128,17,4,1466,345,52,123,13
150,2023,33,1059,63,195,130,4994,547,370,73,125,6489,2876,781,43,601,577,31,78,310,514,77,522,602,305,170,391,188,24,168,50,0,503,497,611,3170,862,50,368,72,282,380,45,69,474,27,646,893,140,23,5,1684,331,41,101,12
